Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
476	ATP1A1	uc010owx.1	uc001egh.2	Lost_in_tumor	PF00122|E1-E2_ATPase	1/1	1/0	1.0	0.278113663845	0.278113663845	NA	NA	NA
476	ATP1A1	uc010owx.1	uc001egh.2	Lost_in_tumor	PF00690|Cation_transporter/ATPase,_N-terminus	1/1	1/0	1.0	0.081015719468	0.081015719468	NA	NA	NA
476	ATP1A1	uc010owx.1	uc001egh.2	Nothing	PF00689|Cation_transporting_ATPase,_C-terminus	1/1	1/1	0.287081339713	0.0725513905683	0.0614754098361	0.0	NA	0.0
476	ATP1A1	uc010owx.1	uc001egh.2	Lost_in_tumor	PF00702|haloacid_dehalogenase-like_hydrolase	1/1	1/0	1.0	0.432889963724	0.432889963724	NA	NA	NA
477	ATP1A2	uc001fvb.2	uc010piz.1	Nothing	PF00122|E1-E2_ATPase	1/1	1/1	0.0995670995671	0.148387096774	0.0633608815427	0.0	NA	0.0
477	ATP1A2	uc001fvb.2	uc010piz.1	Lost_in_tumor	PF00702|haloacid_dehalogenase-like_hydrolase	1/1	1/0	0.893557422969	0.589648798521	0.550949913644	NA	NA	NA
477	ATP1A2	uc001fvb.2	uc010piz.1	Lost_in_tumor	PF00689|Cation_transporting_ATPase,_C-terminus	1/1	1/0	1.0	0.277264325323	0.277264325323	NA	NA	NA
477	ATP1A2	uc001fvb.2	uc010piz.1	Lost_in_tumor	PF00690|Cation_transporter/ATPase,_N-terminus	1/1	1/0	1.0	0.432258064516	0.432258064516	NA	NA	NA
477	ATP1A2	uc001fvc.2	uc009wtg.1	Lost_in_tumor	PF00122|E1-E2_ATPase	1/1	1/0	0.896103896104	0.610619469027	0.570247933884	NA	NA	NA
477	ATP1A2	uc001fvc.2	uc009wtg.1	Lost_in_tumor	PF00690|Cation_transporter/ATPase,_N-terminus	1/1	1/0	1.0	0.197640117994	0.197640117994	NA	NA	NA
477	ATP1A2	uc001fvc.2	uc009wtg.1	Lost_in_tumor	PF00689|Cation_transporting_ATPase,_C-terminus	1/1	1/0	1.0	0.507281553398	0.507281553398	NA	NA	NA
477	ATP1A2	uc001fvc.2	uc009wtg.1	Nothing	PF13246|Putative_hydrolase_of_sodium-potassium_ATPase_alpha_subunit	1/0	1/1	NA	NA	NA	0.0	NA	0.0
477	ATP1A2	uc001fvc.2	uc009wtg.1	Lost_in_tumor	PF00702|haloacid_dehalogenase-like_hydrolase	1/1	1/0	0.327731092437	0.283980582524	0.179447852761	NA	NA	NA
65095	KRI1	uc002moy.1	uc002mow.1	Nothing	PF05178|KRI1-like_family	1/1	1/1	0.425531914894	0.10498687664	0.0919540229885	0.0	NA	0.0
65095	KRI1	uc002moy.1	uc002mow.1	Nothing	PF12936|KRI1-like_family_C-terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
127018	LYPLAL1	uc001hlq.3	uc001hlr.3	Nothing	PF02230|Phospholipase/Carboxylesterase	1/1	1/1	0.075117370892	1.0	0.075117370892	0.0	NA	0.0
22868	FASTKD2	uc002vbv.2	uc002vbu.2	Nothing	PF08368|FAST_kinase-like_protein,_subdomain_2	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
22868	FASTKD2	uc002vbv.2	uc002vbu.2	Nothing	PF08373|RAP_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
22868	FASTKD2	uc002vbv.2	uc002vbu.2	Nothing	PF06743|FAST_kinase-like_protein,_subdomain_1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84688	C9orf24	uc003zug.1	uc003zuh.1	Nothing	PF15181|Spermatid-specific_manchette-related_protein_1	1/1	1/1	0.0	NA	0.0	0.51724137931	1.0	0.51724137931
22862	FNDC3A	uc001vcq.2	uc001vcn.2	Nothing	PF00041|Fibronectin_type_III_domain	1/8	1/8	0.0	NA	0.0	0.0	NA	0.0
22862	FNDC3A	uc001vcq.2	uc001vcn.2	Nothing	PF00041|Fibronectin_type_III_domain	2/8	2/8	0.0	NA	0.0	0.0	NA	0.0
22862	FNDC3A	uc001vcq.2	uc001vcn.2	Nothing	PF00041|Fibronectin_type_III_domain	3/8	3/8	0.0	NA	0.0	0.0	NA	0.0
22862	FNDC3A	uc001vcq.2	uc001vcn.2	Nothing	PF00041|Fibronectin_type_III_domain	4/8	4/8	0.0	NA	0.0	0.0	NA	0.0
22862	FNDC3A	uc001vcq.2	uc001vcn.2	Nothing	PF00041|Fibronectin_type_III_domain	5/8	5/8	0.0	NA	0.0	0.0	NA	0.0
22862	FNDC3A	uc001vcq.2	uc001vcn.2	Nothing	PF00041|Fibronectin_type_III_domain	6/8	6/8	0.0	NA	0.0	0.0	NA	0.0
22862	FNDC3A	uc001vcq.2	uc001vcn.2	Nothing	PF00041|Fibronectin_type_III_domain	7/8	7/8	0.0	NA	0.0	0.0	NA	0.0
22862	FNDC3A	uc001vcq.2	uc001vcn.2	Nothing	PF00041|Fibronectin_type_III_domain	8/8	8/8	0.0	NA	0.0	0.0	NA	0.0
2675	GFRA2	uc003wzu.1	uc003wzw.1	Nothing	PF02351|GDNF/GAS1_domain	1/3	1/2	0.0	NA	0.0	0.0	NA	0.0
2675	GFRA2	uc003wzu.1	uc003wzw.1	Nothing	PF02351|GDNF/GAS1_domain	2/3	2/2	0.0	NA	0.0	0.0	NA	0.0
2675	GFRA2	uc003wzu.1	uc003wzw.1	Lost_in_tumor	PF02351|GDNF/GAS1_domain	3/3	3/2	1.0	0.548872180451	0.548872180451	NA	NA	NA
2677	GGCX	uc002sps.2	uc010yss.1	Nothing	PF05090|Vitamin_K-dependent_gamma-carboxylase	1/1	1/1	0.273348519362	0.652173913043	0.238568588469	0.0	NA	0.0
2678	GGT1	uc003aau.1	uc003aay.1	Nothing	PF01019|Gamma-glutamyltranspeptidase	1/1	1/1	0.568897637795	0.84011627907	0.513321492007	0.0	NA	0.0
5331	PLCB3	uc009ypi.2	uc009yph.1	Nothing	PF06631|Protein_of_unknown_function_(DUF1154)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5331	PLCB3	uc009ypi.2	uc009yph.1	Nothing	PF08703|PLC-beta_C_terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5331	PLCB3	uc009ypi.2	uc009yph.1	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5331	PLCB3	uc009ypi.2	uc009yph.1	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5331	PLCB3	uc009ypi.2	uc009yph.1	Nothing	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5331	PLCB3	uc009ypi.2	uc009yph.1	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc002wnf.2	uc002wne.2	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc002wnf.2	uc002wne.2	Nothing	PF06631|Protein_of_unknown_function_(DUF1154)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc002wnf.2	uc002wne.2	Nothing	PF00388|Phosphatidylinositol-specific_phospholipase_C,_X_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc002wnf.2	uc002wne.2	Nothing	PF09279|Phosphoinositide-specific_phospholipase_C,_efhand-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5332	PLCB4	uc002wnf.2	uc002wne.2	Nothing	PF00387|Phosphatidylinositol-specific_phospholipase_C,_Y_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5337	PLD1	uc003fhv.1	uc003fhs.2	Gained_in_tumor	PF00787|PX_domain	1/0	1/1	NA	NA	NA	1.0	0.183703703704	0.183703703704
5337	PLD1	uc003fhv.1	uc003fhs.2	Gained_in_tumor	PF00169|PH_domain	1/0	1/1	NA	NA	NA	1.0	0.152592592593	0.152592592593
5337	PLD1	uc003fhv.1	uc003fhs.2	Gained_in_tumor	PF13091|PLD-like_domain	1/0	1/1	NA	NA	NA	0.745562130178	0.477272727273	0.410423452769
5337	PLD1	uc003fhv.1	uc003fhs.2	Gained_in_tumor	PF00614|Phospholipase_D_Active_site_motif	1/0	1/1	NA	NA	NA	1.0	0.04	0.04
136051	ZNF786	uc003wfi.2	uc003wfh.2	Nothing	PF13894|C2H2-type_zinc_finger	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
136051	ZNF786	uc003wfi.2	uc003wfh.2	Nothing	PF13465|Zinc-finger_double_domain	1/9	1/9	0.0	NA	0.0	0.0	NA	0.0
136051	ZNF786	uc003wfi.2	uc003wfh.2	Nothing	PF13465|Zinc-finger_double_domain	2/9	2/9	0.0	NA	0.0	0.0	NA	0.0
136051	ZNF786	uc003wfi.2	uc003wfh.2	Nothing	PF13465|Zinc-finger_double_domain	3/9	3/9	0.0	NA	0.0	0.0	NA	0.0
136051	ZNF786	uc003wfi.2	uc003wfh.2	Nothing	PF13465|Zinc-finger_double_domain	4/9	4/9	0.0	NA	0.0	0.0	NA	0.0
136051	ZNF786	uc003wfi.2	uc003wfh.2	Nothing	PF13465|Zinc-finger_double_domain	5/9	5/9	0.0	NA	0.0	0.0	NA	0.0
136051	ZNF786	uc003wfi.2	uc003wfh.2	Nothing	PF13465|Zinc-finger_double_domain	6/9	6/9	0.0	NA	0.0	0.0	NA	0.0
136051	ZNF786	uc003wfi.2	uc003wfh.2	Nothing	PF13465|Zinc-finger_double_domain	7/9	7/9	0.0	NA	0.0	0.0	NA	0.0
136051	ZNF786	uc003wfi.2	uc003wfh.2	Nothing	PF13465|Zinc-finger_double_domain	8/9	8/9	0.0	NA	0.0	0.0	NA	0.0
136051	ZNF786	uc003wfi.2	uc003wfh.2	Nothing	PF13465|Zinc-finger_double_domain	9/9	9/9	0.0	NA	0.0	0.0	NA	0.0
136051	ZNF786	uc003wfi.2	uc003wfh.2	Gained_in_tumor	PF01352|KRAB_box	1/0	1/1	NA	NA	NA	1.0	0.46511627907	0.46511627907
57584	ARHGAP21	uc001isb.2	uc001isd.1	Lost_in_tumor	PF00169|PH_domain	1/1	1/0	1.0	0.05859375	0.05859375	NA	NA	NA
57584	ARHGAP21	uc001isb.2	uc001isd.1	Lost_in_tumor	PF00620|RhoGAP_domain	1/1	1/0	1.0	0.0837053571429	0.0837053571429	NA	NA	NA
57584	ARHGAP21	uc001isb.2	uc001isd.1	Nothing	PF00595|PDZ_domain_(Also_known_as_DHR_or_GLGF)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3178	HNRNPA1	uc001sfm.2	uc001sfn.2	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
3178	HNRNPA1	uc001sfm.2	uc001sfn.2	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
3178	HNRNPA1	uc001sfm.2	uc001sfn.2	Nothing	PF11627|Nuclear_factor_hnRNPA1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3174	HNF4G	uc003yar.2	uc003yaq.2	Nothing	PF00104|Ligand-binding_domain_of_nuclear_hormone_receptor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3174	HNF4G	uc003yar.2	uc003yaq.2	Nothing	PF00105|Zinc_finger,_C4_type_(two_domains)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
26108	PYGO1	uc002adf.1	uc010bfl.1	Nothing	PF00628|PHD-finger	1/1	1/1	1.0	0.128878281623	0.128878281623	1.0	0.128878281623	0.128878281623
83660	TLN2	uc002alc.3	uc002alb.3	Nothing	PF01608|I/LWEQ_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
83660	TLN2	uc002alc.3	uc002alb.3	Gained_in_tumor	PF00373|FERM_central_domain	1/0	1/1	NA	NA	NA	1.0	0.0684505289359	0.0684505289359
83660	TLN2	uc002alc.3	uc002alb.3	Gained_in_tumor	PF09379|FERM_N-terminal_domain	1/0	1/1	NA	NA	NA	1.0	0.0678282514001	0.0678282514001
83660	TLN2	uc002alc.3	uc002alb.3	Nothing	PF08913|Vinculin_Binding_Site	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
83660	TLN2	uc002alc.3	uc002alb.3	Gained_in_tumor	PF09141|Talin,_middle_domain	1/0	1/1	NA	NA	NA	1.0	0.100186683261	0.100186683261
83660	TLN2	uc002alc.3	uc002alb.3	Gained_in_tumor	PF02174|PTB_domain_(IRS-1_type)	1/0	1/1	NA	NA	NA	1.0	0.045426260112	0.045426260112
23533	PIK3R5	uc002glu.3	uc002glt.2	Nothing	PF10486|Phosphoinositide_3-kinase_gamma_adapter_protein_p101_subunit	1/1	1/1	0.0	NA	0.0	0.435926773455	0.987046632124	0.433447098976
23530	NNT	uc003jof.2	uc003joe.2	Nothing	PF02233|NAD(P)_transhydrogenase_beta_subunit	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23530	NNT	uc003jof.2	uc003joe.2	Nothing	PF12769|Domain_of_unknown_function_(DUF3814)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23530	NNT	uc003jof.2	uc003joe.2	Nothing	PF05222|Alanine_dehydrogenase/PNT,_N-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23530	NNT	uc003jof.2	uc003joe.2	Nothing	PF01262|Alanine_dehydrogenase/PNT,_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	0.725	0.674418604651	0.537037037037	NA	NA	NA
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF13465|Zinc-finger_double_domain	1/10	1/10	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF13465|Zinc-finger_double_domain	2/10	2/10	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF13465|Zinc-finger_double_domain	3/10	3/10	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF13465|Zinc-finger_double_domain	4/10	4/10	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF13465|Zinc-finger_double_domain	5/10	5/10	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF13465|Zinc-finger_double_domain	6/10	6/10	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF13465|Zinc-finger_double_domain	7/10	7/10	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF13465|Zinc-finger_double_domain	8/10	8/10	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF13465|Zinc-finger_double_domain	9/10	9/10	0.0	NA	0.0	0.0	NA	0.0
147687	ZNF417	uc002qqq.2	uc010yhm.1	Nothing	PF13465|Zinc-finger_double_domain	10/10	10/10	0.0	NA	0.0	0.0	NA	0.0
196403	DTX3	uc001sox.1	uc001sov.1	Nothing	PF13639|Ring_finger_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1207	CLNS1A	uc001oyk.2	uc001oyl.2	Nothing	PF03517|Regulator_of_volume_decrease_after_cellular_swelling	1/1	1/2	0.272	1.0	0.272	0.0	NA	0.0
1207	CLNS1A	uc001oyk.2	uc001oyl.2	Nothing	PF03517|Regulator_of_volume_decrease_after_cellular_swelling	2/1	2/2	NA	NA	NA	0.0	NA	0.0
471	ATIC	uc002vex.3	uc002vey.3	Nothing	PF02142|MGS-like_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
471	ATIC	uc002vex.3	uc002vey.3	Nothing	PF01808|AICARFT/IMPCHase_bienzyme	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2323	FLT3LG	uc002pnu.2	uc002pnv.2	Nothing	PF02947|flt3_ligand	1/1	1/1	0.424242424242	0.682926829268	0.354430379747	0.0	NA	0.0
8558	CDK10	uc010vpl.1	uc010cip.2	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.131147540984	0.246153846154	0.093567251462	0.0	NA	0.0
8559	PRPF18	uc001imp.2	uc001imq.2	Lost_in_tumor	PF02840|Prp18_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
8559	PRPF18	uc001imp.2	uc001imq.2	Lost_in_tumor	PF08799|pre-mRNA_processing_factor_4_(PRP4)_like	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
479	ATP12A	uc001upp.2	uc010aaa.2	Nothing	PF00122|E1-E2_ATPase	1/1	1/1	0.0	NA	0.0	0.0254237288136	1.0	0.0254237288136
479	ATP12A	uc001upp.2	uc010aaa.2	Nothing	PF00702|haloacid_dehalogenase-like_hydrolase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
479	ATP12A	uc001upp.2	uc010aaa.2	Nothing	PF00689|Cation_transporting_ATPase,_C-terminus	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
479	ATP12A	uc001upp.2	uc010aaa.2	Nothing	PF00690|Cation_transporter/ATPase,_N-terminus	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
28970	C11orf54	uc001peg.2	uc001peh.2	Nothing	PF08925|Domain_of_Unknown_Function_(DUF1907)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6786	STIM1	uc001lyv.2	uc009yeg.2	Lost_in_tumor	PF07647|SAM_domain_(Sterile_alpha_motif)	1/1	1/0	0.671875	0.248554913295	0.221649484536	NA	NA	NA
118812	MORN4	uc001kob.3	uc001kod.3	Nothing	PF02493|MORN_repeat	1/4	1/0	0.0	NA	0.0	NA	NA	NA
118812	MORN4	uc001kob.3	uc001kod.3	Lost_in_tumor	PF02493|MORN_repeat	2/4	2/0	0.772727272727	0.165048543689	0.157407407407	NA	NA	NA
118812	MORN4	uc001kob.3	uc001kod.3	Lost_in_tumor	PF02493|MORN_repeat	3/4	3/0	1.0	0.194174757282	0.194174757282	NA	NA	NA
118812	MORN4	uc001kob.3	uc001kod.3	Lost_in_tumor	PF02493|MORN_repeat	4/4	4/0	1.0	0.203883495146	0.203883495146	NA	NA	NA
118812	MORN4	uc001kob.3	uc001koe.2	Nothing	PF02493|MORN_repeat	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
118812	MORN4	uc001kob.3	uc001koe.2	Nothing	PF02493|MORN_repeat	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
118812	MORN4	uc001kob.3	uc001koe.2	Nothing	PF02493|MORN_repeat	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
118812	MORN4	uc001kob.3	uc001koe.2	Nothing	PF02493|MORN_repeat	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
118812	MORN4	uc001kob.3	uc009xvv.1	Lost_in_tumor	PF02493|MORN_repeat	1/4	1/0	0.636363636364	0.113821138211	0.106870229008	NA	NA	NA
118812	MORN4	uc001kob.3	uc009xvv.1	Lost_in_tumor	PF02493|MORN_repeat	2/4	2/0	1.0	0.178861788618	0.178861788618	NA	NA	NA
118812	MORN4	uc001kob.3	uc009xvv.1	Lost_in_tumor	PF02493|MORN_repeat	3/4	3/0	1.0	0.162601626016	0.162601626016	NA	NA	NA
118812	MORN4	uc001kob.3	uc009xvv.1	Lost_in_tumor	PF02493|MORN_repeat	4/4	4/0	1.0	0.170731707317	0.170731707317	NA	NA	NA
118812	MORN4	uc001kob.3	uc001koc.3	Nothing	PF02493|MORN_repeat	1/4	1/3	1.0	0.150684931507	0.150684931507	1.0	0.107843137255	0.107843137255
118812	MORN4	uc001kob.3	uc001koc.3	Nothing	PF02493|MORN_repeat	2/4	2/3	1.0	0.150684931507	0.150684931507	1.0	0.0980392156863	0.0980392156863
118812	MORN4	uc001kob.3	uc001koc.3	Nothing	PF02493|MORN_repeat	3/4	3/3	1.0	0.13698630137	0.13698630137	1.0	0.102941176471	0.102941176471
118812	MORN4	uc001kob.3	uc001koc.3	Lost_in_tumor	PF02493|MORN_repeat	4/4	4/3	1.0	0.143835616438	0.143835616438	NA	NA	NA
51540	SCLY	uc010fyv.2	uc002vxp.3	Lost_in_tumor	PF00266|Aminotransferase_class-V	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
9204	ZMYM6	uc001byh.2	uc010oht.1	Nothing	PF14291|Domain_of_unknown_function_(DUF4371)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9204	ZMYM6	uc001byh.2	uc010oht.1	Nothing	PF06467|MYM-type_Zinc_finger_with_FCS_sequence_motif	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
9204	ZMYM6	uc001byh.2	uc010oht.1	Nothing	PF06467|MYM-type_Zinc_finger_with_FCS_sequence_motif	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
9204	ZMYM6	uc001byh.2	uc010oht.1	Nothing	PF06467|MYM-type_Zinc_finger_with_FCS_sequence_motif	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
9204	ZMYM6	uc001byh.2	uc010oht.1	Lost_in_tumor	PF06467|MYM-type_Zinc_finger_with_FCS_sequence_motif	4/4	4/3	0.297297297297	0.113402061856	0.0894308943089	NA	NA	NA
54986	ULK4	uc003ckv.3	uc003cku.3	Lost_in_tumor	PF00069|Protein_kinase_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
9538	EI24	uc001qca.2	uc010sbf.1	Lost_in_tumor	PF07264|Etoposide-induced_protein_2.4_(EI24)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
118813	ZFYVE27	uc001kop.2	uc010qpa.1	Nothing	PF01363|FYVE_zinc_finger	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
118813	ZFYVE27	uc001kop.2	uc010qpb.1	Nothing	PF01363|FYVE_zinc_finger	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
118813	ZFYVE27	uc001kop.2	uc001kom.1	Nothing	PF01363|FYVE_zinc_finger	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10712	FAM189B	uc001fjm.2	uc009wql.2	Lost_in_tumor	PF04103|CD20-like_family	1/1	1/0	1.0	0.683760683761	0.683760683761	NA	NA	NA
10712	FAM189B	uc001fjm.2	uc001fjn.2	Lost_in_tumor	PF04103|CD20-like_family	1/1	1/0	0.6	1.0	0.6	NA	NA	NA
56139	PCDHA10	uc003lhx.2	uc003lhw.2	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56139	PCDHA10	uc003lhx.2	uc003lhw.2	Nothing	PF00028|Cadherin_domain	1/4	1/2	0.0	NA	0.0	0.0	NA	0.0
56139	PCDHA10	uc003lhx.2	uc003lhw.2	Nothing	PF00028|Cadherin_domain	2/4	2/2	0.0	NA	0.0	0.0	NA	0.0
56139	PCDHA10	uc003lhx.2	uc003lhw.2	Lost_in_tumor	PF00028|Cadherin_domain	3/4	3/2	0.21875	0.0798479087452	0.0621301775148	NA	NA	NA
56139	PCDHA10	uc003lhx.2	uc003lhw.2	Lost_in_tumor	PF00028|Cadherin_domain	4/4	4/2	1.0	0.311787072243	0.311787072243	NA	NA	NA
56139	PCDHA10	uc003lhx.2	uc011dad.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56139	PCDHA10	uc003lhx.2	uc011dad.1	Nothing	PF00028|Cadherin_domain	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
56139	PCDHA10	uc003lhx.2	uc011dad.1	Nothing	PF00028|Cadherin_domain	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
56139	PCDHA10	uc003lhx.2	uc011dad.1	Nothing	PF00028|Cadherin_domain	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
56139	PCDHA10	uc003lhx.2	uc011dad.1	Nothing	PF00028|Cadherin_domain	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
26031	OSBPL3	uc003sxf.2	uc003sxi.2	Nothing	PF01237|Oxysterol-binding_protein	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
26031	OSBPL3	uc003sxf.2	uc003sxi.2	Nothing	PF15409|Pleckstrin_homology_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
26031	OSBPL3	uc003sxf.2	uc003sxe.2	Lost_in_tumor	PF01237|Oxysterol-binding_protein	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
26031	OSBPL3	uc003sxf.2	uc003sxe.2	Lost_in_tumor	PF15409|Pleckstrin_homology_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
26031	OSBPL3	uc003sxf.2	uc003sxh.2	Nothing	PF01237|Oxysterol-binding_protein	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
26031	OSBPL3	uc003sxf.2	uc003sxh.2	Nothing	PF15409|Pleckstrin_homology_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
133686	C5orf33	uc003jkf.3	uc010iux.2	Lost_in_tumor	PF01513|ATP-NAD_kinase	1/1	1/0	1.0	0.4592760181	0.4592760181	NA	NA	NA
133686	C5orf33	uc003jkf.3	uc003jkg.3	Lost_in_tumor	PF01513|ATP-NAD_kinase	1/1	1/0	1.0	0.4592760181	0.4592760181	NA	NA	NA
64787	EPS8L2	uc001lqt.2	uc001lqy.2	Lost_in_tumor	PF08416|Phosphotyrosine-binding_domain	1/1	1/0	1.0	0.264227642276	0.264227642276	NA	NA	NA
64787	EPS8L2	uc001lqt.2	uc001lqy.2	Nothing	PF00018|SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64787	EPS8L2	uc001lqt.2	uc001lqx.2	Lost_in_tumor	PF08416|Phosphotyrosine-binding_domain	1/1	1/0	1.0	0.335051546392	0.335051546392	NA	NA	NA
64787	EPS8L2	uc001lqt.2	uc001lqx.2	Nothing	PF00018|SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64787	EPS8L2	uc001lqt.2	uc001lqv.2	Nothing	PF08416|Phosphotyrosine-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64787	EPS8L2	uc001lqt.2	uc001lqv.2	Nothing	PF00018|SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64787	EPS8L2	uc001lqu.2	uc001lqy.2	Nothing	PF00018|SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64787	EPS8L2	uc001lqu.2	uc001lqy.2	Lost_in_tumor	PF08416|Phosphotyrosine-binding_domain	1/1	1/0	1.0	0.264227642276	0.264227642276	NA	NA	NA
22803	XRN2	uc002wsf.1	uc010zsk.1	Nothing	PF03159|XRN_5'-3'_exonuclease_N-terminus	1/1	1/1	0.212598425197	1.0	0.212598425197	0.0	NA	0.0
22803	XRN2	uc002wsf.1	uc002wsh.1	Lost_in_tumor	PF03159|XRN_5'-3'_exonuclease_N-terminus	1/1	1/0	1.0	0.294663573086	0.294663573086	NA	NA	NA
