Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	3/23	3/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	4/23	4/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	5/23	5/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	6/23	6/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	7/23	7/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	8/23	8/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	9/23	9/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	10/23	10/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	11/23	11/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	12/23	12/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	13/23	13/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	14/23	14/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	15/23	15/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	16/23	16/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	17/23	17/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	18/23	18/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	19/23	19/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	20/23	20/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	21/23	21/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	22/23	22/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	23/23	23/23	0.258333333333	1.0	0.258333333333	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Nothing	PF00307|Calponin_homology_(CH)_domain	1/2	1/1	0.414893617021	0.21546961326	0.165254237288	0.0	NA	0.0
2317	FLNB	uc010hne.2	uc003djm.2	Lost_in_tumor	PF00307|Calponin_homology_(CH)_domain	2/2	2/1	1.0	0.558011049724	0.558011049724	NA	NA	NA
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	1/23	1/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	2/23	2/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	3/23	3/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	4/23	4/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	5/23	5/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	6/23	6/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	7/23	7/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	8/23	8/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	9/23	9/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	10/23	10/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	11/23	11/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	12/23	12/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	13/23	13/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	14/23	14/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	15/23	15/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	16/23	16/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	17/23	17/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	18/23	18/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	19/23	19/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	20/23	20/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	21/23	21/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	22/23	22/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00630|Filamin/ABP280_repeat	23/23	23/23	0.0	NA	0.0	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Nothing	PF00307|Calponin_homology_(CH)_domain	1/2	1/1	0.414893617021	0.21546961326	0.165254237288	0.0	NA	0.0
2317	FLNB	uc003djj.2	uc003djm.2	Lost_in_tumor	PF00307|Calponin_homology_(CH)_domain	2/2	2/1	1.0	0.558011049724	0.558011049724	NA	NA	NA
51112	TTC15	uc002qxm.1	uc002qxn.1	Nothing	PF00515|Tetratricopeptide_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51112	TTC15	uc002qxm.1	uc002qxn.1	Nothing	PF13414|TPR_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
127700	OSCP1	uc001caq.2	uc001car.2	Nothing	PF10188|Organic_solute_transport_protein_1	1/1	1/1	0.0924855491329	0.0776699029126	0.0440771349862	0.0308641975309	0.1	0.024154589372
90826	PRMT10	uc003ilc.2	uc003ilb.2	Lost_in_tumor	PF07719|Tetratricopeptide_repeat	1/1	1/0	1.0	0.0814606741573	0.0814606741573	NA	NA	NA
90826	PRMT10	uc003ilc.2	uc003ilb.2	Lost_in_tumor	PF06325|Ribosomal_protein_L11_methyltransferase_(PrmA)	1/1	1/0	1.0	0.168539325843	0.168539325843	NA	NA	NA
90826	PRMT10	uc003ilc.2	uc003ild.2	Lost_in_tumor	PF07719|Tetratricopeptide_repeat	1/1	1/0	0.344827586207	0.0884955752212	0.0757575757576	NA	NA	NA
90826	PRMT10	uc003ilc.2	uc003ild.2	Nothing	PF06325|Ribosomal_protein_L11_methyltransferase_(PrmA)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
221143	N6AMT2	uc009zzr.1	uc001unp.2	Lost_in_tumor	PF10237|Probable_N6-adenine_methyltransferase	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	1.0	0.470588235294	0.470588235294	NA	NA	NA
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	1/11	1/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	2/11	2/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	3/11	3/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	4/11	4/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	5/11	5/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	6/11	6/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	7/11	7/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	8/11	8/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	9/11	9/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	10/11	10/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qnd.2	uc010etm.2	Nothing	PF13465|Zinc-finger_double_domain	11/11	11/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF01352|KRAB_box	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	1/11	1/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	2/11	2/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	3/11	3/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	4/11	4/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	5/11	5/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	6/11	6/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	7/11	7/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	8/11	8/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	9/11	9/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	10/11	10/11	0.0	NA	0.0	0.0	NA	0.0
63934	ZNF667	uc002qne.2	uc002qnd.2	Nothing	PF13465|Zinc-finger_double_domain	11/11	11/11	0.0	NA	0.0	0.0	NA	0.0
101	ADAM8	uc010quz.1	uc010qva.1	Lost_in_tumor	PF01562|Reprolysin_family_propeptide	1/1	1/0	0.833333333333	0.897435897436	0.760869565217	NA	NA	NA
101	ADAM8	uc010quz.1	uc010qva.1	Nothing	PF00200|Disintegrin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
101	ADAM8	uc010quz.1	uc010qva.1	Nothing	PF01421|Reprolysin_(M12B)_family_zinc_metalloprotease	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
101	ADAM8	uc010quz.1	uc010qva.1	Nothing	PF08516|ADAM_cysteine-rich	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
101	ADAM8	uc010quz.1	uc009ybi.2	Nothing	PF01562|Reprolysin_family_propeptide	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
101	ADAM8	uc010quz.1	uc009ybi.2	Nothing	PF00200|Disintegrin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
101	ADAM8	uc010quz.1	uc009ybi.2	Nothing	PF01421|Reprolysin_(M12B)_family_zinc_metalloprotease	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
101	ADAM8	uc010quz.1	uc009ybi.2	Nothing	PF08516|ADAM_cysteine-rich	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
406	ARNTL	uc001mko.2	uc001mku.2	Lost_in_tumor	PF00989|PAS_fold	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
406	ARNTL	uc001mko.2	uc001mku.2	Lost_in_tumor	PF14598|PAS_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
406	ARNTL	uc001mko.2	uc001mku.2	Lost_in_tumor	PF00010|Helix-loop-helix_DNA-binding_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
406	ARNTL	uc001mkp.2	uc001mkq.2	Nothing	PF00989|PAS_fold	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
406	ARNTL	uc001mkp.2	uc001mkq.2	Nothing	PF14598|PAS_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
406	ARNTL	uc001mkp.2	uc001mkq.2	Nothing	PF00010|Helix-loop-helix_DNA-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
406	ARNTL	uc001mkr.2	uc001mkq.2	Nothing	PF00989|PAS_fold	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
406	ARNTL	uc001mkr.2	uc001mkq.2	Nothing	PF14598|PAS_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
406	ARNTL	uc001mkr.2	uc001mkq.2	Nothing	PF00010|Helix-loop-helix_DNA-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
406	ARNTL	uc001mkw.2	uc001mkt.2	Nothing	PF00989|PAS_fold	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
406	ARNTL	uc001mkw.2	uc001mkt.2	Nothing	PF14598|PAS_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
406	ARNTL	uc001mkw.2	uc001mkt.2	Nothing	PF00010|Helix-loop-helix_DNA-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7266	DNAJC7	uc002hyo.2	uc010wgb.1	Nothing	PF00226|DnaJ_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7266	DNAJC7	uc002hyo.2	uc010wgb.1	Nothing	PF13414|TPR_repeat	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
7266	DNAJC7	uc002hyo.2	uc010wgb.1	Lost_in_tumor	PF13414|TPR_repeat	2/2	2/1	0.461538461538	0.535714285714	0.32967032967	NA	NA	NA
7266	DNAJC7	uc002hyo.2	uc010wgb.1	Nothing	PF00515|Tetratricopeptide_repeat	1/2	1/3	0.0	NA	0.0	0.0	NA	0.0
7266	DNAJC7	uc002hyo.2	uc010wgb.1	Nothing	PF00515|Tetratricopeptide_repeat	2/2	2/3	0.0	NA	0.0	0.0	NA	0.0
7266	DNAJC7	uc002hyo.2	uc010wgb.1	Nothing	PF00515|Tetratricopeptide_repeat	3/2	3/3	NA	NA	NA	0.0	NA	0.0
50640	PNPLA8	uc003vfh.1	uc003vfi.1	Nothing	PF01734|Patatin-like_phospholipase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3772	KCNJ15	uc002ywv.2	uc002ywx.2	Nothing	PF01007|Inward_rectifier_potassium_channel	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3772	KCNJ15	uc002ywx.2	uc002ywv.2	Nothing	PF01007|Inward_rectifier_potassium_channel	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3772	KCNJ15	uc002ywx.2	uc002yww.2	Nothing	PF01007|Inward_rectifier_potassium_channel	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51117	COQ4	uc010mxy.2	uc004bur.3	Nothing	PF05019|Coenzyme_Q_(ubiquinone)_biosynthesis_protein_Coq4	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
348801	LNP1	uc003dtx.3	uc011bhb.1	Lost_in_tumor	PF15419|Leukemia_NUP98_fusion_partner_1	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Nothing	PF00630|Filamin/ABP280_repeat	1/23	1/8	0.0	NA	0.0	0.0	NA	0.0
2316	FLNA	uc010nuu.1	uc011mzn.1	Nothing	PF00630|Filamin/ABP280_repeat	2/23	2/8	0.0	NA	0.0	0.0	NA	0.0
2316	FLNA	uc010nuu.1	uc011mzn.1	Nothing	PF00630|Filamin/ABP280_repeat	3/23	3/8	0.0	NA	0.0	0.0	NA	0.0
2316	FLNA	uc010nuu.1	uc011mzn.1	Nothing	PF00630|Filamin/ABP280_repeat	4/23	4/8	0.0	NA	0.0	0.0	NA	0.0
2316	FLNA	uc010nuu.1	uc011mzn.1	Nothing	PF00630|Filamin/ABP280_repeat	5/23	5/8	0.0	NA	0.0	0.0	NA	0.0
2316	FLNA	uc010nuu.1	uc011mzn.1	Nothing	PF00630|Filamin/ABP280_repeat	6/23	6/8	0.0	NA	0.0	0.0	NA	0.0
2316	FLNA	uc010nuu.1	uc011mzn.1	Nothing	PF00630|Filamin/ABP280_repeat	7/23	7/8	0.0612244897959	0.00166574125486	0.00162425554954	0.0	NA	0.0
2316	FLNA	uc010nuu.1	uc011mzn.1	Nothing	PF00630|Filamin/ABP280_repeat	8/23	8/8	0.611764705882	0.896551724138	0.571428571429	0.0	NA	0.0
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	9/23	9/8	1.0	0.0505274847307	0.0505274847307	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	10/23	10/8	1.0	0.0510827318157	0.0510827318157	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	11/23	11/8	1.0	0.0494169905608	0.0494169905608	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	12/23	12/8	1.0	0.047196002221	0.047196002221	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	13/23	13/8	1.0	0.0499722376458	0.0499722376458	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	14/23	14/8	1.0	0.0527484730705	0.0527484730705	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	15/23	15/8	1.0	0.0499722376458	0.0499722376458	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	16/23	16/8	1.0	0.0488617434758	0.0488617434758	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	17/23	17/8	1.0	0.0477512493059	0.0477512493059	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	18/23	18/8	1.0	0.0477512493059	0.0477512493059	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	19/23	19/8	1.0	0.0516379789006	0.0516379789006	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	20/23	20/8	1.0	0.0477512493059	0.0477512493059	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	21/23	21/8	1.0	0.0499722376458	0.0499722376458	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	22/23	22/8	1.0	0.0494169905608	0.0494169905608	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00630|Filamin/ABP280_repeat	23/23	23/8	1.0	0.0494169905608	0.0494169905608	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00307|Calponin_homology_(CH)_domain	1/2	1/0	1.0	0.0560799555802	0.0560799555802	NA	NA	NA
2316	FLNA	uc010nuu.1	uc011mzn.1	Lost_in_tumor	PF00307|Calponin_homology_(CH)_domain	2/2	2/0	1.0	0.0521932259856	0.0521932259856	NA	NA	NA
3773	KCNJ16	uc002jio.2	uc002jiq.2	Nothing	PF01007|Inward_rectifier_potassium_channel	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79934	ADCK4	uc002oor.2	uc002ooq.1	Nothing	PF03109|ABC1_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51111	SUV420H1	uc001onp.2	uc010rqa.1	Nothing	PF00856|SET_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51111	SUV420H1	uc009ysf.2	uc001onp.2	Nothing	PF00856|SET_domain	1/1	1/1	0.0	NA	0.0	0.118421052632	0.0375	0.0293159609121
7035	TFPI	uc002upx.2	uc002upz.2	Nothing	PF00014|Kunitz/Bovine_pancreatic_trypsin_inhibitor_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
7035	TFPI	uc002upx.2	uc002upz.2	Nothing	PF00014|Kunitz/Bovine_pancreatic_trypsin_inhibitor_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
7035	TFPI	uc002upx.2	uc002upz.2	Nothing	PF00014|Kunitz/Bovine_pancreatic_trypsin_inhibitor_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
7035	TFPI	uc002upz.2	uc002upx.2	Nothing	PF00014|Kunitz/Bovine_pancreatic_trypsin_inhibitor_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
7035	TFPI	uc002upz.2	uc002upx.2	Nothing	PF00014|Kunitz/Bovine_pancreatic_trypsin_inhibitor_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
7035	TFPI	uc002upz.2	uc002upx.2	Nothing	PF00014|Kunitz/Bovine_pancreatic_trypsin_inhibitor_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
80114	BICC1	uc001jki.1	uc001jkj.1	Lost_in_tumor	PF00013|KH_domain	1/2	1/0	1.0	0.181058495822	0.181058495822	NA	NA	NA
80114	BICC1	uc001jki.1	uc001jkj.1	Lost_in_tumor	PF00013|KH_domain	2/2	2/0	1.0	0.1643454039	0.1643454039	NA	NA	NA
80114	BICC1	uc001jki.1	uc001jkj.1	Lost_in_tumor	PF00536|SAM_domain_(Sterile_alpha_motif)	1/1	1/0	1.0	0.426356589147	0.426356589147	NA	NA	NA
55617	TASP1	uc002woi.2	uc002woh.2	Nothing	PF01112|Asparaginase	1/1	1/1	0.0871212121212	1.0	0.0871212121212	0.0	NA	0.0
55342	STRBP	uc004bnv.2	uc004bnr.2	Lost_in_tumor	PF07528|DZF_domain	1/1	1/0	1.0	0.634020618557	0.634020618557	NA	NA	NA
55342	STRBP	uc004bnv.2	uc004bnr.2	Nothing	PF00035|Double-stranded_RNA_binding_motif	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
55342	STRBP	uc004bnv.2	uc004bnr.2	Nothing	PF00035|Double-stranded_RNA_binding_motif	2/2	2/2	0.0344827586207	0.0377358490566	0.0183486238532	0.0	NA	0.0
84916	CIRH1A	uc002ews.3	uc002ewt.3	Nothing	PF00400|WD_domain,_G-beta_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10892	MALT1	uc002lhm.1	uc002lhn.1	Nothing	PF00656|Caspase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10892	MALT1	uc002lhm.1	uc002lhn.1	Nothing	PF13895|Immunoglobulin_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
10892	MALT1	uc002lhm.1	uc002lhn.1	Nothing	PF13895|Immunoglobulin_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
5325	PLAGL1	uc003qkg.2	uc003qkj.2	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/0	0.0	NA	0.0	NA	NA	NA
5325	PLAGL1	uc003qkg.2	uc003qkj.2	Gained_in_tumor	PF13465|Zinc-finger_double_domain	1/0	1/1	NA	NA	NA	0.173913043478	0.0769230769231	0.056338028169
3778	KCNMA1	uc001jxm.2	uc001jxs.3	Lost_in_tumor	PF00520|Ion_transport_protein	1/1	1/0	1.0	0.158896289248	0.158896289248	NA	NA	NA
3778	KCNMA1	uc001jxm.2	uc001jxs.3	Lost_in_tumor	PF02254|TrkA-N_domain	1/1	1/0	1.0	0.0732635585157	0.0732635585157	NA	NA	NA
3778	KCNMA1	uc001jxm.2	uc001jxs.3	Lost_in_tumor	PF03493|Calcium-activated_BK_potassium_channel_alpha_subunit	1/1	1/0	1.0	0.0922930542341	0.0922930542341	NA	NA	NA
4650	MYO9B	uc002nfj.1	uc002nfl.1	Lost_in_tumor	PF00063|Myosin_head_(motor_domain)	1/1	1/0	1.0	0.545830461751	0.545830461751	NA	NA	NA
4650	MYO9B	uc002nfj.1	uc002nfl.1	Lost_in_tumor	PF00788|Ras_association_(RalGDS/AF-6)_domain	1/1	1/0	1.0	0.066161268091	0.066161268091	NA	NA	NA
