Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript	MS	M	S	N	p.me	adjp.me
kirc	7042	TGFB2	uc001hlm.2	uc001hlo.2	4	276	3	129	0.399324009342	0.962197705551
kirc	144577	C12orf66	uc001srw.3	uc009zql.2	5	275	5	127	0.184751924362	0.962197705551
kirc	26260	FBXO25	uc003woy.2	uc003wpa.2	6	274	4	128	0.40502322526	0.962197705551
kirc	3249	HPN	uc002nxq.1	uc002nxr.1	3	277	2	130	0.51397760342	1.0
kirc	7027	TFDP1	uc001vtw.2	uc001vtx.2	3	277	2	130	0.51397760342	1.0
kirc	9001	HAP1	uc002hxp.1	uc002hxn.1	4	276	2	130	0.624284141798	1.0
kirc	84033	OBSCN	uc001hsn.2	uc001hsr.1	2	278	1	131	0.687187473533	1.0
kirc	4968	OGG1	uc003bsm.2	uc003bso.2	3	277	1	131	0.788144083542	1.0
kirc	168374	ZNF92	uc003ttz.2	uc010kzu.2	4	276	2	130	0.624284141798	1.0
kirc	30819	KCNIP2	uc001kty.2	uc010qqg.1	3	277	0	132	1.0	1.0
kirc	5917	RARS	uc003lzx.2	uc011deo.1	4	276	6	126	0.0617203904777	0.927282589142
kirc	23592	LEMD3	uc001ssl.1	uc009zqo.1	6	274	5	127	0.254888059971	0.962197705551
kirc	10494	STK25	uc010zot.1	uc002wbk.2	3	277	2	130	0.51397760342	1.0
kirc	9887	SMG7	uc001gqg.2	uc001gqf.2	3	277	3	129	0.293364526663	0.962197705551
kirc	80313	LRRC27	uc010quv.1	uc001llf.2	2	278	2	130	0.384317643506	0.962197705551
kirc	23163	GGA3	uc002jni.1	uc002jnj.1	4	276	6	126	0.0617203904777	0.927282589142
kirc	374899	ZNF829	uc002ofa.1	uc002ofb.2	7	273	3	129	0.672373552819	1.0
kirc	55916	NXT2	uc004eof.1	uc004eog.1	6	274	4	128	0.40502322526	0.962197705551
kirc	23787	MTCH1	uc003onc.1	uc003ond.1	9	271	1	131	0.980056024257	1.0
kirc	140459	ASB6	uc004byf.1	uc011mbt.1	5	275	4	128	0.316914704901	0.962197705551
kirc	5378	PMS1	uc002urh.3	uc002urm.2	5	275	1	131	0.903166015927	1.0
kirc	1797	DOM3Z	uc003nyp.1	uc003nyr.1	5	275	1	131	0.903166015927	1.0
kirc	3570	IL6R	uc001fez.1	uc001ffa.1	2	278	2	130	0.384317643506	0.962197705551
kirc	3563	IL3RA	uc004cps.2	uc011mhd.1	6	274	3	129	0.592168454551	1.0
kirc	3157	HMGCS1	uc003jnr.3	uc003jnp.3	3	277	3	129	0.293364526663	0.962197705551
kirc	50626	CYHR1	uc003zcv.2	uc003zcy.2	3	277	2	130	0.51397760342	1.0
kirc	54682	MANSC1	uc001rai.1	uc010shm.1	4	276	4	128	0.230835350465	0.962197705551
kirc	5332	PLCB4	uc002wne.2	uc002wnh.2	2	278	7	125	0.00595962367216	0.849954734606
kirc	2316	FLNA	uc004fkk.2	uc004fki.2	5	275	5	127	0.184751924362	0.962197705551
kirc	51112	TTC15	uc002qxm.1	uc002qxn.1	5	275	2	130	0.71426819478	1.0
kirc	23517	SKIV2L2	uc003jpy.3	uc011cqi.1	6	274	4	128	0.40502322526	0.962197705551
kirc	4287	ATXN3	uc001yac.3	uc010aug.2	3	277	3	129	0.293364526663	0.962197705551
kirc	728262	FAM157A	uc011buq.1	uc011bup.1	5	275	6	126	0.10058856163	0.927282589142
kirc	79731	NARS2	uc001ozi.2	uc010rsq.1	6	274	3	129	0.592168454551	1.0
kirc	223	ALDH9A1	uc001gdh.1	uc010pkz.1	7	273	4	128	0.490814748283	1.0
kirc	81704	DOCK8	uc003zgf.2	uc003zgk.2	4	276	4	128	0.230835350465	0.962197705551
kirc	10059	DNM1L	uc001rlf.2	uc010ski.1	1	279	3	129	0.0988791706035	0.927282589142
kirc	129401	NUP35	uc002upf.2	uc010zfs.1	3	277	1	131	0.788144083542	1.0
kirc	163227	ZNF100	uc002nqi.2	uc002nqh.2	6	274	5	127	0.254888059971	0.962197705551
kirc	64784	CRTC3	uc002bpp.2	uc002bpo.2	6	274	3	129	0.592168454551	1.0
kirc	133584	EGFLAM	uc003jlg.1	uc003jlh.1	4	276	2	130	0.624284141798	1.0
kirc	23215	BAT2L2	uc010pmg.1	uc001ghr.1	2	278	7	125	0.00595962367216	0.849954734606
kirc	10650	SLMO1	uc010wzu.1	uc002kra.2	3	277	3	129	0.293364526663	0.962197705551
kirc	84256	FLYWCH1	uc002csd.2	uc002csc.2	6	274	1	131	0.934648986118	1.0
kirc	55086	CXorf57	uc004emi.3	uc004emj.3	1	279	4	128	0.0382468152482	0.849954734606
kirc	284904	SEC14L4	uc003aid.2	uc003aif.2	3	277	2	130	0.51397760342	1.0
kirc	84224	NBPF3	uc001bes.2	uc001ber.2	6	274	4	128	0.40502322526	0.962197705551
kirc	51654	CDK5RAP1	uc002wyz.2	uc002wyy.2	3	277	1	131	0.788144083542	1.0
kirc	388685	FLJ39739	uc001eqo.1	uc001eqn.2	2	278	2	130	0.384317643506	0.962197705551
kirc	947	CD34	uc001hgw.1	uc010psj.1	7	273	4	128	0.490814748283	1.0
kirc	6540	SLC6A13	uc001qic.1	uc010sdl.1	6	274	3	129	0.592168454551	1.0
kirc	7070	THY1	uc001pwq.2	uc001pwr.2	9	271	2	130	0.914568342716	1.0
kirc	151887	CCDC80	uc003dzg.2	uc003dzf.2	3	277	3	129	0.293364526663	0.962197705551
kirc	80007	C10orf88	uc001lgw.2	uc001lgx.2	8	272	1	131	0.970341615409	1.0
kirc	522	ATP5J	uc002ylt.2	uc002ylu.2	8	272	1	131	0.970341615409	1.0
kirc	54516	MTRF1L	uc003qpj.3	uc003qpi.3	4	276	4	128	0.230835350465	0.962197705551
kirc	56204	KIAA1370	uc002acg.3	uc002acf.3	4	276	4	128	0.230835350465	0.962197705551
kirc	55041	PLEKHB2	uc002tsg.3	uc010zap.1	1	279	2	130	0.241598407055	0.962197705551
kirc	1848	DUSP6	uc001tay.2	uc001taz.2	4	276	5	127	0.12323615742	0.962197705551
kirc	143872	ARHGAP42	uc001pge.2	uc001pgd.2	5	275	3	129	0.500417204668	1.0
kirc	10011	SRA1	uc003lfz.2	uc003lga.2	8	272	4	128	0.571123957646	1.0
kirc	528	ATP6V1C1	uc003ykz.3	uc011lhl.1	7	273	3	129	0.672373552819	1.0
kirc	10296	MAEA	uc003gda.2	uc010ibt.2	3	277	5	127	0.0733350823842	0.927282589142
kirc	11152	WDR45	uc004dml.1	uc004dmn.1	4	276	6	126	0.0617203904777	0.927282589142
kirc	3364	HUS1	uc011kce.1	uc003tod.1	8	272	4	128	0.571123957646	1.0
kirc	388799	C20orf107	uc010zzh.1	uc002xxz.2	4	276	1	131	0.856685703572	1.0
kirc	9367	RAB9A	uc004cvm.2	uc010neh.2	6	274	5	127	0.254888059971	0.962197705551
kirc	9094	UNC119	uc002hbk.2	uc002hbl.1	3	277	5	127	0.0733350823842	0.927282589142
kirc	59084	ENPP5	uc003oxz.1	uc011dvz.1	3	277	2	130	0.51397760342	1.0
kirc	55812	SPATA7	uc001xwq.2	uc001xwr.2	1	279	2	130	0.241598407055	0.962197705551
kirc	2729	GCLC	uc003pbw.1	uc003pbv.1	7	273	2	130	0.84080425918	1.0
kirc	6238	RRBP1	uc010zrq.1	uc002wpt.1	3	277	1	131	0.788144083542	1.0
kirc	117854	TRIM6	uc001mbd.2	uc009yep.1	5	275	2	130	0.71426819478	1.0
kirc	55239	OGFOD1	uc002ejb.2	uc002ejc.2	7	273	1	131	0.955948575828	1.0
kirc	1116	CHI3L1	uc001gzi.2	uc001gzl.3	4	276	3	129	0.399324009342	0.962197705551
kirc	2764	GMFB	uc010tqz.1	uc001xaw.1	5	275	2	130	0.71426819478	1.0
kirc	1462	VCAN	uc003kij.3	uc003kil.3	7	273	2	130	0.84080425918	1.0
kirc	317	APAF1	uc001tfz.2	uc001tgc.2	3	277	3	129	0.293364526663	0.962197705551
kirc	283316	CD163L1	uc001qsy.2	uc010sge.1	5	275	1	131	0.903166015927	1.0
kirc	283807	FBXL22	uc002amn.2	uc002amm.1	10	270	1	131	0.986604792412	1.0
kirc	34	ACADM	uc001dgw.3	uc001dgx.3	3	277	0	132	1.0	1.0
kirc	1326	MAP3K8	uc001ivi.1	uc001ivj.1	7	273	2	130	0.84080425918	1.0
kirc	9674	KIAA0040	uc009wws.2	uc001gko.3	8	272	1	131	0.970341615409	1.0
kirc	57020	C16orf62	uc002dgn.1	uc002dgp.1	7	273	3	129	0.672373552819	1.0
kirc	3978	LIG1	uc002pia.1	uc010xze.1	4	276	4	128	0.230835350465	0.962197705551
kirc	150248	C22orf15	uc002zxv.1	uc011aja.1	4	276	1	131	0.856685703572	1.0
kirc	5431	POLR2B	uc003hcl.1	uc003hcm.1	3	277	3	129	0.293364526663	0.962197705551
kirc	23635	SSBP2	uc003kho.2	uc003khn.2	2	278	1	131	0.687187473533	1.0
kirc	7508	XPC	uc011ave.1	uc011avf.1	5	275	5	127	0.184751924362	0.962197705551
kirc	1362	CPD	uc010wbo.1	uc010wbp.1	4	276	1	131	0.856685703572	1.0
kirc	7699	ZNF140	uc001ulo.2	uc010tbu.1	2	278	2	130	0.384317643506	0.962197705551
kirc	3833	KIFC1	uc003oef.3	uc011drf.1	4	276	3	129	0.399324009342	0.962197705551
kirc	10627	MYL12A	uc002klr.2	uc002kls.2	3	277	5	127	0.0733350823842	0.927282589142
kirc	8623	ASMTL	uc004cpx.1	uc004cpy.1	2	278	2	130	0.384317643506	0.962197705551
kirc	53371	NUP54	uc003hjs.2	uc011cbs.1	6	274	1	131	0.934648986118	1.0
kirc	5514	PPP1R10	uc003nqn.1	uc010jsc.1	3	277	4	128	0.152085216424	0.962197705551
kirc	145447	ABHD12B	uc001wyr.2	uc010any.2	5	275	4	128	0.316914704901	0.962197705551
kirc	51663	ZFR	uc003jhr.1	uc010ium.1	6	274	2	130	0.785551858151	1.0
kirc	2982	GUCY1A3	uc010iqc.2	uc003ioz.2	1	279	3	129	0.0988791706035	0.927282589142
kirc	220594	LOC220594	uc010cqf.2	uc010cqe.2	5	275	5	127	0.184751924362	0.962197705551
kirc	2151	F2RL2	uc011csw.1	uc003kem.2	4	276	1	131	0.856685703572	1.0
kirc	2152	F3	uc001dqr.2	uc001dqp.2	7	273	1	131	0.955948575828	1.0
kirc	200132	TCTEX1D1	uc009wav.2	uc001dcv.2	6	274	1	131	0.934648986118	1.0
kirc	51571	FAM49B	uc003ysx.2	uc003ysu.2	5	275	0	132	1.0	1.0
kirc	23102	TBC1D2B	uc002bcy.3	uc010bla.2	4	276	4	128	0.230835350465	0.962197705551
kirc	5359	PLSCR1	uc003evx.3	uc011bnn.1	4	276	4	128	0.230835350465	0.962197705551
kirc	345930	ECT2L	uc011edq.1	uc003qif.1	5	275	1	131	0.903166015927	1.0
kirc	1910	EDNRB	uc001vko.2	uc010aez.1	7	273	2	130	0.84080425918	1.0
kirc	284119	PTRF	uc002hzo.2	uc010wgi.1	5	275	3	129	0.500417204668	1.0
kirc	203427	SLC25A43	uc004erd.2	uc011mtt.1	2	278	3	129	0.189827703636	0.962197705551
kirc	5313	PKLR	uc001fka.3	uc001fkb.3	7	273	0	132	1.0	1.0
kirc	8575	PRKRA	uc002umf.2	uc002umd.2	2	278	3	129	0.189827703636	0.962197705551
kirc	92689	FAM114A1	uc011byh.1	uc003gtn.2	4	276	2	130	0.624284141798	1.0
kirc	200315	APOBEC3A	uc011aob.1	uc003awn.2	3	277	2	130	0.51397760342	1.0
kirc	79934	ADCK4	uc002oor.2	uc002ooq.1	6	274	3	129	0.592168454551	1.0
kirc	474170	LRRC37A2	uc010dax.1	uc002ikq.1	6	274	4	128	0.40502322526	0.962197705551
kirc	283417	DPY19L2	uc001srp.1	uc010sso.1	6	274	2	130	0.785551858151	1.0
kirc	10778	ZNF271	uc002kyq.3	uc002kyr.3	1	279	3	129	0.0988791706035	0.927282589142
kirc	219670	ENKUR	uc001isg.1	uc001ish.1	5	275	3	129	0.500417204668	1.0
kirc	4774	NFIA	uc001czw.2	uc009wae.2	7	273	2	130	0.84080425918	1.0
kirc	90865	IL33	uc003zjt.2	uc003zju.1	5	275	1	131	0.903166015927	1.0
kirc	5063	PAK3	uc004eoz.2	uc011mst.1	4	276	1	131	0.856685703572	1.0
kirc	57654	KIAA1530	uc003gde.3	uc010ibv.2	5	275	3	129	0.500417204668	1.0
kirc	27030	MLH3	uc010tuy.1	uc001xre.1	5	275	3	129	0.500417204668	1.0
kirc	55846	ITFG2	uc001qlb.1	uc010seb.1	6	274	3	129	0.592168454551	1.0
kirc	55343	SLC35C1	uc001nbp.2	uc010rgm.1	6	274	1	131	0.934648986118	1.0
kirc	81556	C15orf44	uc002ape.3	uc010ujb.1	5	275	2	130	0.71426819478	1.0
kirc	51315	KRCC1	uc002sso.1	uc002ssp.1	5	275	3	129	0.500417204668	1.0
kirc	51295	ECSIT	uc002msb.2	uc002msa.1	4	276	2	130	0.624284141798	1.0
kirc	127262	TPRG1L	uc001akm.2	uc009vlj.2	7	273	3	129	0.672373552819	1.0
kirc	64768	IPPK	uc004asl.1	uc004ask.1	8	272	3	129	0.74045810452	1.0
kirc	10622	POLR3G	uc003kjq.2	uc011cuc.1	8	272	3	129	0.74045810452	1.0
kirc	7726	TRIM26	uc003npt.2	uc003npr.2	4	276	4	128	0.230835350465	0.962197705551
kirc	55884	WSB2	uc001twr.2	uc010szb.1	5	275	4	128	0.316914704901	0.962197705551
kirc	966	CD59	uc001muv.3	uc001mut.3	3	277	1	131	0.788144083542	1.0
kirc	54906	C10orf18	uc001iij.2	uc001iik.2	7	273	2	130	0.84080425918	1.0
kirc	2002	ELK1	uc004dik.3	uc004dil.3	6	274	1	131	0.934648986118	1.0
kirc	4668	NAGA	uc003bbw.3	uc003bbx.2	5	275	4	128	0.316914704901	0.962197705551
kirc	3633	INPP5B	uc001ccg.1	uc009vvk.1	3	277	4	128	0.152085216424	0.962197705551
kirc	81786	TRIM7	uc003mna.2	uc003mmv.1	4	276	1	131	0.856685703572	1.0
kirc	113691	MGC16703	uc002ztx.3	uc010gss.1	3	277	0	132	1.0	1.0
kirc	728448	PPIEL	uc001cdk.2	uc001cdj.1	4	276	3	129	0.399324009342	0.962197705551
kirc	5892	RAD51L3	uc002hir.2	uc002hit.2	4	276	0	132	1.0	1.0
kirc	9522	SCAMP1	uc003kfl.2	uc003kfm.2	6	274	3	129	0.592168454551	1.0
kirc	6601	SMARCC2	uc001skb.2	uc001ska.2	4	276	5	127	0.12323615742	0.962197705551
kirc	1982	EIF4G2	uc001mjc.2	uc009ygf.2	5	275	2	130	0.71426819478	1.0
kirc	79810	PTCD2	uc003kcb.2	uc011csh.1	3	277	3	129	0.293364526663	0.962197705551
kirc	9414	TJP2	uc011lrv.1	uc010mom.1	2	278	2	130	0.384317643506	0.962197705551
kirc	2130	EWSR1	uc003aex.2	uc003aey.2	1	279	1	131	0.538657784707	1.0
kirc	80212	CCDC92	uc001ufw.1	uc001ufx.1	2	278	2	130	0.384317643506	0.962197705551
kirc	9627	SNCAIP	uc003ksw.1	uc003ktc.1	3	277	1	131	0.788144083542	1.0
kirc	3223	HOXC6	uc001ses.2	uc001sev.2	6	274	2	130	0.785551858151	1.0
kirc	51447	IP6K2	uc003cuq.2	uc003cup.2	6	274	4	128	0.40502322526	0.962197705551
kirc	7743	ZNF189	uc004bbi.1	uc011lvk.1	8	272	2	130	0.882911935771	1.0
kirc	51637	C14orf166	uc010aod.2	uc001wzm.3	6	274	2	130	0.785551858151	1.0
kirc	10445	MCRS1	uc001ruk.1	uc009zlj.1	4	276	5	127	0.12323615742	0.962197705551
kirc	80025	PANK2	uc002wkb.2	uc002wke.2	5	275	3	129	0.500417204668	1.0
kirc	170959	ZNF431	uc002npp.2	uc010ecr.2	5	275	1	131	0.903166015927	1.0
kirc	9371	KIF3B	uc002wxq.2	uc010ztw.1	5	275	4	128	0.316914704901	0.962197705551
kirc	23644	EDC4	uc002eur.2	uc002eus.2	5	275	4	128	0.316914704901	0.962197705551
kirc	6525	SMTN	uc003ajk.1	uc010gwe.1	2	278	3	129	0.189827703636	0.962197705551
kirc	10329	TMEM5	uc001srs.1	uc001srq.1	2	278	6	126	0.0151111565667	0.849954734606
kirc	79891	ZNF671	uc002qpz.3	uc010yhf.1	6	274	3	129	0.592168454551	1.0
kirc	11117	EMILIN1	uc002rii.3	uc002rik.3	3	277	4	128	0.152085216424	0.962197705551
kirc	9582	APOBEC3B	uc003awo.1	uc003awq.1	2	278	3	129	0.189827703636	0.962197705551
kirc	9580	SOX13	uc010pqp.1	uc010pqq.1	6	274	3	129	0.592168454551	1.0
kirc	22893	BAHD1	uc001zlu.2	uc001zlv.2	5	275	2	130	0.71426819478	1.0
kirc	1787	TRDMT1	uc010qcc.1	uc009xjt.2	3	277	0	132	1.0	1.0
kirc	55014	STX17	uc004bal.3	uc011lvd.1	6	274	2	130	0.785551858151	1.0
kirc	57118	CAMK1D	uc001ilo.2	uc001iln.2	4	276	2	130	0.624284141798	1.0
kirc	2346	FOLH1	uc001ngy.2	uc001ngx.2	4	276	3	129	0.399324009342	0.962197705551
kirc	1831	TSC22D3	uc004eng.2	uc004enf.2	6	274	3	129	0.592168454551	1.0
kirc	85403	EAF1	uc003bzu.2	uc011avq.1	5	275	2	130	0.71426819478	1.0
kirc	7275	TUB	uc010rbk.1	uc001mga.2	9	271	0	132	1.0	1.0
kirc	414918	FAM116B	uc011arv.1	uc011aru.1	5	275	2	130	0.71426819478	1.0
kirc	10559	SLC35A1	uc011dzj.1	uc011dzi.1	5	275	2	130	0.71426819478	1.0
kirc	10318	TNIP1	uc003ltj.2	uc011dcn.1	2	278	6	126	0.0151111565667	0.849954734606
kirc	963	CD53	uc001dzx.2	uc010owa.1	1	279	3	129	0.0988791706035	0.927282589142
kirc	29922	NME7	uc001gfu.2	uc001gft.2	5	275	4	128	0.316914704901	0.962197705551
kirc	8292	COLQ	uc010heo.2	uc003bzz.2	4	276	1	131	0.856685703572	1.0
kirc	3750	KCND1	uc004dlx.1	uc004dlw.1	2	278	7	125	0.00595962367216	0.849954734606
kirc	1143	CHRNB4	uc002bed.1	uc002bee.1	5	275	1	131	0.903166015927	1.0
kirc	24144	TFIP11	uc003act.2	uc003acq.2	4	276	4	128	0.230835350465	0.962197705551
kirc	132660	LIN54	uc003hnx.3	uc010iju.2	2	278	4	128	0.0862908806095	0.927282589142
kirc	339229	C17orf90	uc002kbb.2	uc002kba.2	8	272	2	130	0.882911935771	1.0
kirc	7976	FZD3	uc010lvb.2	uc003xgx.2	6	274	2	130	0.785551858151	1.0
kirc	65062	ALS2CR4	uc010zhp.1	uc010zho.1	2	278	3	129	0.189827703636	0.962197705551
kirc	9197	SLC33A1	uc003fao.1	uc003fan.3	7	273	1	131	0.955948575828	1.0
kirc	79724	ZNF768	uc002dyk.3	uc010vew.1	6	274	4	128	0.40502322526	0.962197705551
kirc	140876	FAM65C	uc010zyt.1	uc002xvm.2	1	279	0	132	1.0	1.0
kirc	641455	P704P	uc001vwc.3	uc001vwb.3	6	274	4	128	0.40502322526	0.962197705551
kirc	84902	CCDC123	uc002nty.2	uc010edg.2	2	278	2	130	0.384317643506	0.962197705551
kirc	152404	IGSF11	uc003ebw.2	uc010hqs.2	4	276	0	132	1.0	1.0
kirc	9150	CTDP1	uc002lnh.1	uc002lni.1	4	276	1	131	0.856685703572	1.0
kirc	375033	PEAR1	uc001fqj.1	uc001fqk.1	6	274	3	129	0.592168454551	1.0
kirc	51619	UBE2D4	uc003tja.1	uc003tjb.1	6	274	3	129	0.592168454551	1.0
kirc	3431	SP110	uc002vqi.3	uc010fxj.2	5	275	2	130	0.71426819478	1.0
kirc	2039	EPB49	uc010ltl.2	uc010ltn.2	0	280	4	128	0.0102125004066	0.849954734606
kirc	266727	MDGA1	uc003onu.1	uc003onv.1	3	277	4	128	0.152085216424	0.962197705551
kirc	219402	MTIF3	uc001urj.2	uc001uri.2	6	274	3	129	0.592168454551	1.0
kirc	51347	TAOK3	uc001twy.3	uc001twv.2	4	276	2	130	0.624284141798	1.0
kirc	54825	CDHR2	uc003men.1	uc003mem.1	4	276	3	129	0.399324009342	0.962197705551
kirc	79869	CPSF7	uc001nrq.2	uc001nro.2	2	278	5	127	0.0369451287483	0.849954734606
kirc	80224	NUBPL	uc001wrk.3	uc010tpl.1	3	277	3	129	0.293364526663	0.962197705551
kirc	357	SHROOM2	uc004csu.1	uc004csv.2	1	279	3	129	0.0988791706035	0.927282589142
kirc	10623	POLR3C	uc001eoh.2	uc001eog.2	6	274	3	129	0.592168454551	1.0
kirc	26149	ZNF658	uc004abs.2	uc010mmn.1	5	275	3	129	0.500417204668	1.0
kirc	9984	THOC1	uc002kkj.3	uc002kkk.3	4	276	4	128	0.230835350465	0.962197705551
kirc	3631	INPP4A	uc002syx.2	uc010fik.2	6	274	2	130	0.785551858151	1.0
kirc	5518	PPP2R1A	uc002pyp.2	uc010ydk.1	5	275	4	128	0.316914704901	0.962197705551
kirc	7543	ZFX	uc004dbf.2	uc010nfz.2	3	277	1	131	0.788144083542	1.0
kirc	80013	FAM188A	uc001iod.1	uc001ioe.1	3	277	6	126	0.0334142223559	0.849954734606
kirc	79612	NAA16	uc001uyf.2	uc010tfg.1	7	273	1	131	0.955948575828	1.0
kirc	23259	DDHD2	uc003xlc.2	uc003xlb.2	3	277	3	129	0.293364526663	0.962197705551
kirc	55316	RSAD1	uc002iqw.1	uc010wmq.1	3	277	6	126	0.0334142223559	0.849954734606
kirc	8473	OGT	uc004eaa.1	uc004ead.2	5	275	2	130	0.71426819478	1.0
kirc	5930	RBBP6	uc002dmh.2	uc002dmk.2	1	279	1	131	0.538657784707	1.0
kirc	7799	PRDM2	uc001avk.2	uc001avj.2	4	276	3	129	0.399324009342	0.962197705551
kirc	126969	SLC44A3	uc001dqv.3	uc010otq.1	1	279	2	130	0.241598407055	0.962197705551
kirc	27111	SDCBP2	uc002wev.3	uc002weu.3	4	276	5	127	0.12323615742	0.962197705551
kirc	55692	LUC7L	uc002cgc.1	uc002cgd.1	1	279	2	130	0.241598407055	0.962197705551
kirc	23164	MPRIP	uc002gqu.1	uc010cpl.1	1	279	2	130	0.241598407055	0.962197705551
kirc	27165	GLS2	uc001slj.2	uc009zot.2	1	279	2	130	0.241598407055	0.962197705551
kirc	57515	SERINC1	uc003pyy.1	uc003pyx.1	7	273	0	132	1.0	1.0
kirc	254042	MAP1D	uc002uhk.2	uc010zdw.1	6	274	3	129	0.592168454551	1.0
kirc	6038	RNASE4	uc001vxy.3	uc001vya.2	2	278	6	126	0.0151111565667	0.849954734606
kirc	23087	TRIM35	uc003xfl.1	uc010lup.1	5	275	2	130	0.71426819478	1.0
kirc	203286	ANKS6	uc004ayu.2	uc004ayv.1	4	276	3	129	0.399324009342	0.962197705551
kirc	57143	ADCK1	uc001xui.2	uc001xul.2	8	272	1	131	0.970341615409	1.0
kirc	160428	ALDH1L2	uc009zup.2	uc001tlc.2	4	276	2	130	0.624284141798	1.0
kirc	286075	ZNF707	uc010mfi.2	uc010mfh.2	4	276	1	131	0.856685703572	1.0
kirc	91010	FMNL3	uc001ruv.1	uc001rut.1	3	277	3	129	0.293364526663	0.962197705551
kirc	8760	CDS2	uc002wls.2	uc010zqv.1	3	277	1	131	0.788144083542	1.0
kirc	8539	API5	uc001mxf.2	uc010rfi.1	4	276	2	130	0.624284141798	1.0
kirc	27031	NPHP3	uc003epe.1	uc003epd.1	4	276	4	128	0.230835350465	0.962197705551
kirc	153396	TMEM161B	uc003kjc.2	uc011ctx.1	4	276	1	131	0.856685703572	1.0
kirc	145389	SLC38A6	uc001xfg.1	uc010trz.1	2	278	3	129	0.189827703636	0.962197705551
kirc	8853	ASAP2	uc002qzh.2	uc002qzi.2	2	278	5	127	0.0369451287483	0.849954734606
kirc	23256	SCFD1	uc001wqm.1	uc001wqn.1	6	274	3	129	0.592168454551	1.0
kirc	26286	ARFGAP3	uc003bdd.2	uc010gzf.2	6	274	2	130	0.785551858151	1.0
kirc	11120	BTN2A1	uc003nib.1	uc003nic.1	2	278	1	131	0.687187473533	1.0
kirc	197407	ZNF48	uc002dya.1	uc002dxz.1	1	279	5	127	0.0142247825676	0.849954734606
kirc	2894	GRID1	uc001kdl.1	uc009xsu.1	3	277	2	130	0.51397760342	1.0
kirc	55679	LIMS2	uc002tpa.2	uc002tov.2	0	280	4	128	0.0102125004066	0.849954734606
kirc	6904	TBCD	uc002kfz.2	uc002kgc.2	5	275	1	131	0.903166015927	1.0
kirc	23219	FBXO28	uc001hoh.2	uc009xef.2	5	275	4	128	0.316914704901	0.962197705551
kirc	3927	LASP1	uc002hra.2	uc010wdz.1	6	274	3	129	0.592168454551	1.0
kirc	284098	PIGW	uc002hmy.1	uc002hmz.1	5	275	2	130	0.71426819478	1.0
kirc	643155	C5orf43	uc010iwm.1	uc010iwl.1	7	273	1	131	0.955948575828	1.0
kirc	58533	SNX6	uc001wsf.1	uc001wse.1	6	274	2	130	0.785551858151	1.0
kirc	6284	S100A13	uc001fcg.2	uc001fch.2	0	280	2	130	0.102118914322	0.927282589142
kirc	9921	RNF10	uc001typ.3	uc001tyq.3	3	277	3	129	0.293364526663	0.962197705551
kirc	26100	WIPI2	uc003snx.2	uc003snv.2	3	277	1	131	0.788144083542	1.0
kirc	414235	C10orf108	uc010qab.1	uc001ifr.2	4	276	3	129	0.399324009342	0.962197705551
kirc	23560	GTPBP4	uc001ift.2	uc010qad.1	5	275	2	130	0.71426819478	1.0
kirc	309	ANXA6	uc003ltm.1	uc003ltn.1	2	278	2	130	0.384317643506	0.962197705551
kirc	27240	SIT1	uc003zxe.1	uc003zxf.1	1	279	2	130	0.241598407055	0.962197705551
kirc	6118	RPA2	uc001bpe.1	uc001bpd.1	4	276	4	128	0.230835350465	0.962197705551
kirc	23196	FAM120A	uc004atw.2	uc010mrg.2	4	276	3	129	0.399324009342	0.962197705551
kirc	66036	MTMR9	uc003wtm.2	uc011kxa.1	1	279	5	127	0.0142247825676	0.849954734606
kirc	1453	CSNK1D	uc002keg.1	uc002kei.2	4	276	5	127	0.12323615742	0.962197705551
kirc	340371	NRBP2	uc011lkt.1	uc003yzz.1	5	275	2	130	0.71426819478	1.0
kirc	55773	TBC1D23	uc003dts.2	uc003dtt.2	4	276	2	130	0.624284141798	1.0
kirc	5792	PTPRF	uc001cjs.2	uc001cju.2	1	279	3	129	0.0988791706035	0.927282589142
kirc	54942	C9orf6	uc004bdn.2	uc010mtr.2	4	276	5	127	0.12323615742	0.962197705551
kirc	22904	SBNO2	uc002lrk.3	uc002lri.3	4	276	2	130	0.624284141798	1.0
kirc	4817	NIT1	uc001fxv.1	uc001fxx.1	5	275	1	131	0.903166015927	1.0
kirc	9415	FADS2	uc001nsl.1	uc001nsj.2	4	276	2	130	0.624284141798	1.0
kirc	51163	DBR1	uc003erv.2	uc003ert.2	7	273	2	130	0.84080425918	1.0
kirc	55028	C17orf80	uc002jjm.3	uc002jjl.3	6	274	2	130	0.785551858151	1.0
kirc	94239	H2AFV	uc003tlz.2	uc003tma.2	4	276	2	130	0.624284141798	1.0
kirc	8566	PDXK	uc002zdm.3	uc002zdq.3	6	274	3	129	0.592168454551	1.0
kirc	65988	ZNF747	uc002dyo.1	uc002dyn.2	5	275	5	127	0.184751924362	0.962197705551
kirc	10982	MAPRE2	uc002kyg.2	uc010xcd.1	4	276	3	129	0.399324009342	0.962197705551
kirc	2993	GYPA	uc003ijo.3	uc010ior.2	3	277	1	131	0.788144083542	1.0
kirc	2997	GYS1	uc002plp.2	uc010xzy.1	3	277	5	127	0.0733350823842	0.927282589142
